#314 - Vologda

#owner = MOS
#controller = MOS
culture = russian 
religion = orthodox
hre = no
base_tax = 3
base_production = 3
trade_goods = iron 
base_manpower = 2
capital = "Vologda"
is_city = no
#add_core= MOS
#add_core= NOV # Novgorodian claims
discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group

# = {	remove_core = NOV } # Novgorod conquered
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	remove_core = MOS
}
# = { unrest = 5 } # "Time of troubles"
# = { unrest = 0 } # Center of Pozharsky forces
