#Kholmogory

#owner = NOV 
#controller = NOV 
culture = novgorodian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Archangelsk"
is_city = no
#add_core= NOV
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american
discovered_by = high_american
extra_cost = 15



add_permanent_province_modifier = {
	name = center_of_trade_modifier
	duration = -1
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
