#2433 - Kemerovo

#owner = SHY
#controller = SHY
#add_core= SHY
culture = ostyaki
religion = tengri_pagan_reformed
capital = "Vah"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= SIB
#discovered_by = nomad_group
unrest = 15

# = {
	#owner = SIB
	#controller = SIB 
	#discovered_by = SIB 
	unrest = 0 
} # Sibir Khanate formed from northern Uzbek lands
# = { discovered_by = RUS	#owner = RUS #controller = RUS #add_core= RUS religion = orthodox culture = russian } # Yermak Timofeevich
# = { unrest = 3 } # Rebellions
# = { unrest = 5 }
# = { unrest = 2 }
# = { unrest = 6 }
# = { unrest = 0 remove_core = SIB }


native_size = 5
native_ferocity = 1
native_hostileness = 3
