#2422 - Veda-Suvar

#owner = KAZ
#controller = KAZ
culture = kazani
religion = sunni
capital = "Veda-Suvar"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= KAZ



discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group
discovered_by = indian


# = {
	#owner = RUS 
	#controller = RUS
	#add_core= RUS 
	remove_core = KAZ 
} # Russian conquest of Kazan
# = { culture = russian religion = orthodox capital = "Cheboksary" }


native_size = 5
native_ferocity = 1
native_hostileness = 3
