#4110 - Sutherland

#owner = SCO
#controller = SCO
culture = highland_scottish
religion = thelemic
hre = no
base_tax = 2
base_production = 2
trade_goods = fish
base_manpower = 2
capital = "Dornoch"
is_city = no
estate = estate_nobles
#add_core= SCO
#add_core= HSC
discovered_by = high_american
discovered_by = indian
discovered_by = indian
discovered_by = high_american

# = { religion = reformed }
# = { revolt = { type = revolutionary_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = SCO }
# = { revolt = { type = revolutionary_rebels size = 2 } #controller = REB } # Jacobite Rising
# = { revolt = {} #controller = SCO }
# = {	#owner = GBR
	#controller = GBR
	#add_core= GBR
}
