#Bergslagen, contains Falun, Västerås etc.

#add_core= SWE
#owner = SWE
#controller = SWE
culture = swedish
religion = catholic
hre = no
base_tax = 2 
base_production = 3
trade_goods = iron
base_manpower = 2
capital = "Västerås"
is_city = no
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { revolt = { type = anti_tax_rebels size = 2 name = "Engelbrekt" } #controller = REB } # Engelbrekt rebellion
# = { revolt = {} #controller = SWE } # Engelbrekt was murdered by Måns Bengtsson Natt och Dag
# = { revolt = { type = anti_tax_rebels size = 1 } #controller = REB } # Karl Knutsson Bonde elected leader
# = { revolt = {} #controller = SWE } # Unclear date
# = { revolt = { type = anti_tax_rebels size = 1 } #controller = REB } # Karl Knutsson Bonde, unclear date
# = { revolt = {} #controller = SWE } # Christopher III elected Union King
# = { revolt = {} #controller = SWE } # Karl VIII is elected king of Sweden
# = { #controller = DAN } # Danish loyalists at Danish DoW
# = { #controller = SWE } # Hans I become King and Sweden a Danish Vassal
# = { #controller = DAN } # Danish loyalists at Swedish DoW and breaking of vassalage
# = { #controller = SWE } # Retaken by Sweden
# # = { #owner = DAN #controller = DAN } # The Council accept Christian II as King
# # = { #owner = SWE #controller = SWE } # Liberated by Gustav Eriksson Wasa
# = { religion = protestant}
# = { base_tax = 4 base_production = 4 } # Iron is king!

