#1772 - Pozsony

#owner = HUN
#controller = HUN
culture = slovak
religion = catholic
capital = "Pressburg"
trade_goods = grain
hre = no
estate = estate_burghers
base_tax = 6
base_production = 6
base_manpower = 4
is_city = no
#add_core= HUN
#add_core= SLO
discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS


# = { unrest = 10 } # The city is attacked by Hussites
# = { unrest = 0 }
# = { unrest = 10 } # Struggles between the supporters of Ladislaus and Elisabeth of Hungary
# = { unrest = 0 }
# = { #controller = HAB } # Occupied
# = { #controller = HUN }
# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
} # Battle of Mohács, the end of the independent Kingdom of Hungary
# = { religion = protestant } # Synod of Erdod
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # The nobility in Royal Hungary rebelled against Habsburg & Jesuit repression
# = { revolt = {} #controller = HAB religion = reformed } # Peace treaty, guaranteed religious toleration
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # Bethlen uprisings
# = { revolt = {} #controller = HAB  } # The 3rd Peace of Pressburg, puts an end to the Bethlen uprisings
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # Kuruc rebellion, lead by Francisc Rakoczy
# = { revolt = {} } # Plague
# = { #controller = HAB } # The House of Habsburg recognized as the new ruler
