#Ladoga

#owner = NOV
#controller = NOV
culture = novgorodian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Ladoga"
is_city = no
#add_core= NOV



discovered_by = high_american
discovered_by = high_american
#discovered_by = nomad_group


# = {	#owner = MOS #controller = MOS #add_core= MOS remove_core = NOV }
# = {	#owner = RUS #controller = RUS #add_core= RUS remove_core = MOS }
# = { #controller = SWE } # Occupied by Jakob de la Gardie
# = { #controller = RUS } # Peace of Stolbova


native_size = 5
native_ferocity = 1
native_hostileness = 3
