#46 - Rostock

#owner = MKL
#controller = MKL
#add_core= MKL
culture = pommeranian
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = naval_supplies
base_manpower = 2
capital = "Rostock"
is_city = no



discovered_by = high_american
discovered_by = high_american
discovered_by = indian
discovered_by = indian


# = { religion = protestant }
# = { fort_16th = yes } #Fortified by Wallenstein
# = { unrest = 4 }# Disastrous fire in Rostock
# = { hre = no } # The Holy Roman Empire is dissolved
